agol_city,agol_subregion,agol_match,agol_score,species,count,location,county,arrival_date,departure_date,observers,longitude,latitude,geom
Acushnet,Bristol,"Acushnet, Massachusetts",80,Barnacle Goose,2,"Vaughan Hill Rd. fields, Rochester; Lake St. Ponds, Acushnet; Acushnet River, Acushnet",Plymouth/Bristol,1/15/2020,3/18/2020,Neil Dowling* (ph),-70.90941,41.68091,0101000020E6100000F12900C633BA51C07AC2120F28D74440
Rockport,Essex,"Rockport, Massachusetts",86,Townsend's Solitaire,1,"Halibut Point SP, Rockport",Essex,11/10/2019,3/2/2020,"Flavio Sutti*, Andy Sanford (ph)",-70.62035,42.6561,0101000020E6100000B6847CD0B3A751C0EB73B515FB534540
Somerset,Bristol,"Somerset, Massachusetts",80,Pink-footed Goose,1,"Somerset Reservoir & Quirck Mello Conservation Area, Somerset",Bristol,12/6/2019,1/5/2020,Matthew Eckerson* (ph),-71.14422,41.7482,0101000020E610000077DB85E63AC951C0006F8104C5DF4440
Nantucket,Town and County of Nantucket,"Nantucket, Massachusetts",80.67,Tufted Duck,1,"Horse Farm Lookout at Hummock Pond, Nantucket",Nantucket,12/1/2019,4/9/2020,"Trish Pastuszak*, Keegan Burke (ph)",-70.09868,41.28364,0101000020E61000003C31EBC5508651C031EBC5504EA44440
Brewster,Barnstable,"Brewster, Massachusetts",91.79,Tufted Duck,1,"Long Pond, Brewster",Barnstable,1/10/2020,2/2/2020,"Susan Finnegan* (ph), Peter Trimble*",-70.06624,41.75916,0101000020E6100000F86BB2463D8451C03737A6272CE14440
Swampscott,Essex,"Swampscott, Massachusetts",86.67,Mew Gull,1,"King's Beach, Lynn/Swampscott",Essex,1/31/2020,2/23/2020,Andy Sanford* (ph),-70.92041,42.46999,0101000020E6100000543A58FFE7BA51C039B9DFA1283C4540
Sharon,Norfolk,"Sharon, Massachusetts",86.67,Mew Gull,1,"Lake Massapoag, Sharon",Norfolk,2/3/2020,2/3/2020,Will Sweet* (ph),-71.18349,42.11626,0101000020E61000002849D74CBECB51C09EEA909BE10E4540
Swampscott,Essex,"Swampscott, Massachusetts",86.67,Mew Gull,1,"King's Beach, Lynn/Swampscott",Essex,1/31/2020,2/16/2020,Andy Sanford* (ph),-70.92041,42.46999,0101000020E6100000543A58FFE7BA51C039B9DFA1283C4540
Town of Yarmouth,Barnstable,"Yarmouth, Massachusetts",90.24,Purple Gallinule,1,"Dennis Pond, Yarmouth",Barnstable,4/21/2020,5/20/2020,Nancy Villone* (ph),-70.19898,41.66331,0101000020E6100000B8239C16BC8C51C00D8E9257E7D44440
Town of Yarmouth,Barnstable,"Yarmouth, Massachusetts",90.24,Purple Gallinule,1,"Dennis Pond, Yarmouth",Barnstable,4/21/2020,5/20/2020,Nancy Villone* (ph),-70.19898,41.66331,0101000020E6100000B8239C16BC8C51C00D8E9257E7D44440
Town of Yarmouth,Barnstable,"Yarmouth, Massachusetts",90.24,Purple Gallinule,1,"Dennis Pond, Yarmouth",Barnstable,4/21/2020,5/20/2020,Nancy Villone* (ph),-70.19898,41.66331,0101000020E6100000B8239C16BC8C51C00D8E9257E7D44440
Town of Yarmouth,Barnstable,"Yarmouth, Massachusetts",90.24,Purple Gallinule,1,"Dennis Pond, Yarmouth",Barnstable,4/21/2020,5/20/2020,Nancy Villone* (ph),-70.19898,41.66331,0101000020E6100000B8239C16BC8C51C00D8E9257E7D44440
Plymouth,Plymouth County,"Henry Dr, Plymouth, Massachusetts, 02360",93.55,Purple Gallinule,1,"Henry Drive, Manomet",Plymouth,5/11/2020,5/17/2020,Lisa Reynolds* (ph),-70.56257925,41.92047006,0101000020E6100000200A664C01A451C0D65282F6D1F54440
Town of Yarmouth,Barnstable,"Yarmouth, Massachusetts",90.24,Purple Gallinule,1,"Dennis Pond, Yarmouth",Barnstable,4/21/2020,5/20/2020,Nancy Villone* (ph),-70.19898,41.66331,0101000020E6100000B8239C16BC8C51C00D8E9257E7D44440
Town of Yarmouth,Barnstable,"Yarmouth, Massachusetts",90.24,Purple Gallinule,1,"Dennis Pond, Yarmouth",Barnstable,4/21/2020,5/20/2020,Nancy Villone* (ph),-70.19898,41.66331,0101000020E6100000B8239C16BC8C51C00D8E9257E7D44440
Marstons Mills,Barnstable County,"Oriole Ln, Marstons Mills, Massachusetts, 02648",93.17,Western Tanager,1,"Oriole Lane, Sandwich",Barnstable,12/23/2019,3/3/2020,"Sharion Boutilier*, Scott Boutilier* (ph)",-70.44952647,41.66888754,0101000020E610000086D5AB0AC59C51C03E805E1B9ED54440
Marstons Mills,Barnstable County,"Oriole Ln, Marstons Mills, Massachusetts, 02648",93.17,Western Tanager,1,"Oriole Lane, Sandwich",Barnstable,12/23/2019,3/3/2020,"Sharion Boutilier*, Scott Boutilier* (ph)",-70.44952647,41.66888754,0101000020E610000086D5AB0AC59C51C03E805E1B9ED54440
Marstons Mills,Barnstable County,"Oriole Ln, Marstons Mills, Massachusetts, 02648",93.17,Western Tanager,1,"Oriole Lane, Sandwich",Barnstable,12/23/2019,3/3/2020,"Sharion Boutilier*, Scott Boutilier* (ph)",-70.44952647,41.66888754,0101000020E610000086D5AB0AC59C51C03E805E1B9ED54440
Nantucket,Town and County of Nantucket,"Nantucket, Massachusetts",80.67,Tufted Duck,1,"Horse Farm Lookout at Hummock Pond, Nantucket",Nantucket,12/1/2019,4/9/2020,"Trish Pastuszak*, Keegan Burke (ph)",-70.09868,41.28364,0101000020E61000003C31EBC5508651C031EBC5504EA44440
Marstons Mills,Barnstable County,"Oriole Ln, Marstons Mills, Massachusetts, 02648",93.17,Western Tanager,1,"Oriole Lane, Sandwich",Barnstable,12/23/2019,3/3/2020,"Sharion Boutilier*, Scott Boutilier* (ph)",-70.44952647,41.66888754,0101000020E610000086D5AB0AC59C51C03E805E1B9ED54440
Rochester,Plymouth,"105 Vaughan Hill Rd, Rochester, Massachusetts, 02770",86.91,Pink-footed Goose,1,"Rte. 105/Vaughan Hill Rd. fields, Rochester",Plymouth,2/23/2020,3/20/2020,"Brian Vigorito* (ph), Myer Bornstein*",-70.84341839,41.73312657,0101000020E610000047792091FAB551C045FD6817D7DD4440
Acushnet,Bristol,"Acushnet, Massachusetts",80,Barnacle Goose,2,"Vaughan Hill Rd. fields, Rochester; Lake St. Ponds, Acushnet; Acushnet River, Acushnet",Plymouth/Bristol,1/15/2020,3/18/2020,Neil Dowling* (ph),-70.90941,41.68091,0101000020E6100000F12900C633BA51C07AC2120F28D74440
Somerset,Bristol,"Somerset, Massachusetts",80,Pink-footed Goose,1,"Somerset Reservoir & Quirck Mello Conservation Area, Somerset",Bristol,12/6/2019,1/5/2020,Matthew Eckerson* (ph),-71.14422,41.7482,0101000020E610000077DB85E63AC951C0006F8104C5DF4440
Rockport,Essex,"Rockport, Massachusetts",86,Townsend's Solitaire,1,"Halibut Point SP, Rockport",Essex,11/10/2019,3/2/2020,"Flavio Sutti*, Andy Sanford (ph)",-70.62035,42.6561,0101000020E6100000B6847CD0B3A751C0EB73B515FB534540
Rochester,Plymouth,"105 Vaughan Hill Rd, Rochester, Massachusetts, 02770",86.91,Pink-footed Goose,1,"Rte. 105/Vaughan Hill Rd. fields, Rochester",Plymouth,2/23/2020,3/20/2020,"Brian Vigorito* (ph), Myer Bornstein*",-70.84341839,41.73312657,0101000020E610000047792091FAB551C045FD6817D7DD4440
Acushnet,Bristol,"Acushnet, Massachusetts",80,Barnacle Goose,2,"Vaughan Hill Rd. fields, Rochester; Lake St. Ponds, Acushnet; Acushnet River, Acushnet",Plymouth/Bristol,1/15/2020,3/18/2020,Neil Dowling* (ph),-70.90941,41.68091,0101000020E6100000F12900C633BA51C07AC2120F28D74440
Rochester,Plymouth,"105 Vaughan Hill Rd, Rochester, Massachusetts, 02770",86.91,Pink-footed Goose,1,"Rte. 105/Vaughan Hill Rd. fields, Rochester",Plymouth,2/23/2020,3/20/2020,"Brian Vigorito* (ph), Myer Bornstein*",-70.84341839,41.73312657,0101000020E610000047792091FAB551C045FD6817D7DD4440
Rockport,Essex,"Rockport, Massachusetts",86,Townsend's Solitaire,1,"Halibut Point SP, Rockport",Essex,11/10/2019,3/2/2020,"Flavio Sutti*, Andy Sanford (ph)",-70.62035,42.6561,0101000020E6100000B6847CD0B3A751C0EB73B515FB534540
Rockport,Essex,"Rockport, Massachusetts",86,Townsend's Solitaire,1,"Halibut Point SP, Rockport",Essex,11/10/2019,3/2/2020,"Flavio Sutti*, Andy Sanford (ph)",-70.62035,42.6561,0101000020E6100000B6847CD0B3A751C0EB73B515FB534540
Acushnet,Bristol,"Acushnet, Massachusetts",80,Barnacle Goose,2,"Vaughan Hill Rd. fields, Rochester; Lake St. Ponds, Acushnet; Acushnet River, Acushnet",Plymouth/Bristol,1/15/2020,3/18/2020,Neil Dowling* (ph),-70.90941,41.68091,0101000020E6100000F12900C633BA51C07AC2120F28D74440
Rochester,Plymouth,"105 Vaughan Hill Rd, Rochester, Massachusetts, 02770",86.91,Pink-footed Goose,1,"Rte. 105/Vaughan Hill Rd. fields, Rochester",Plymouth,2/23/2020,3/20/2020,"Brian Vigorito* (ph), Myer Bornstein*",-70.84341839,41.73312657,0101000020E610000047792091FAB551C045FD6817D7DD4440
Rochester,Plymouth,"105 Vaughan Hill Rd, Rochester, Massachusetts, 02770",86.91,Pink-footed Goose,1,"Rte. 105/Vaughan Hill Rd. fields, Rochester",Plymouth,2/23/2020,3/20/2020,"Brian Vigorito* (ph), Myer Bornstein*",-70.84341839,41.73312657,0101000020E610000047792091FAB551C045FD6817D7DD4440
Acushnet,Bristol,"Acushnet, Massachusetts",80,Barnacle Goose,2,"Vaughan Hill Rd. fields, Rochester; Lake St. Ponds, Acushnet; Acushnet River, Acushnet",Plymouth/Bristol,1/15/2020,3/18/2020,Neil Dowling* (ph),-70.90941,41.68091,0101000020E6100000F12900C633BA51C07AC2120F28D74440
Marstons Mills,Barnstable County,"Oriole Ln, Marstons Mills, Massachusetts, 02648",93.17,Western Tanager,1,"Oriole Lane, Sandwich",Barnstable,12/23/2019,3/3/2020,"Sharion Boutilier*, Scott Boutilier* (ph)",-70.44952647,41.66888754,0101000020E610000086D5AB0AC59C51C03E805E1B9ED54440
Orleans,Barnstable,"Blue Heron Way, Orleans, Massachusetts, 02653",90,Painted Bunting,1,"Blue Heron Way, Eastham",Barnstable,12/7/2019,2/10/2020,Anonymous,-69.97771123,41.76019198,0101000020E61000000B721FD2927E51C0086486F84DE14440
Orleans,Barnstable,"Captain Linnell Rd, Orleans, Massachusetts, 02653",90.87,Painted Bunting,1,"Captain Linnell Rd., Orleans",Barnstable,12/31/2019,3/6/2020,Anonymous* (ph),-70.01240837,41.78617205,0101000020E610000030D6794CCB8051C0BFE32549A1E44440
Hanson,Plymouth,"Adams Cir, Hanson, Massachusetts, 02341",90.53,Painted Bunting,1,"Adams Circle, Carver",Plymouth,12/19/2019,1/28/2020,"Evan Dalton* (ph), Trevor Lloyd-Evans*",-70.84988383,42.0945733,0101000020E6100000F3CF257F64B651C0934957FA1A0C4540
Harwich,Barnstable,"East Harwich, Harwich, Massachusetts",100,Painted Bunting,1,East Harwich,Barnstable,11/15/2019,2/18/2020,Sue Finnegan (ph),-70.01699,41.70118,0101000020E6100000FB96395D168151C0FD4D2844C0D94440
Swampscott,Essex,"Swampscott, Massachusetts",86.67,Mew Gull,1,"King's Beach, Lynn/Swampscott",Essex,1/31/2020,2/23/2020,Andy Sanford* (ph),-70.92041,42.46999,0101000020E6100000543A58FFE7BA51C039B9DFA1283C4540
Swampscott,Essex,"Swampscott, Massachusetts",86.67,Mew Gull,1,"King's Beach, Lynn/Swampscott",Essex,1/31/2020,2/16/2020,Andy Sanford* (ph),-70.92041,42.46999,0101000020E6100000543A58FFE7BA51C039B9DFA1283C4540
Beverly,Essex,"Beverly, Massachusetts",89.41,Eared Grebe,1,"West Beach, Beverly",Essex,2/1/2020,2/16/2020,"Francis Morello* (ph), Sean Williams* (ph)",-70.87898,42.54774,0101000020E6100000A375543541B851C0035B25581C464540
Town of Yarmouth,Barnstable,"Yarmouth, Massachusetts",90.24,Purple Gallinule,1,"Dennis Pond, Yarmouth",Barnstable,4/21/2020,5/20/2020,Nancy Villone* (ph),-70.19898,41.66331,0101000020E6100000B8239C16BC8C51C00D8E9257E7D44440
Rockport,Essex,"Rockport, Massachusetts",87.37,Pacific Loon,1,"Andrews Point, Rockport",Essex,2/6/2020,3/8/2020,"Rick Heil*, Chris Floyd (ph)",-70.62035,42.6561,0101000020E6100000B6847CD0B3A751C0EB73B515FB534540
Plymouth,Plymouth County,"Henry Dr, Plymouth, Massachusetts, 02360",93.55,Purple Gallinule,1,"Henry Drive, Manomet",Plymouth,5/11/2020,5/17/2020,Lisa Reynolds* (ph),-70.56257925,41.92047006,0101000020E6100000200A664C01A451C0D65282F6D1F54440
Town of Yarmouth,Barnstable,"Yarmouth, Massachusetts",90.24,Purple Gallinule,1,"Dennis Pond, Yarmouth",Barnstable,4/21/2020,5/20/2020,Nancy Villone* (ph),-70.19898,41.66331,0101000020E6100000B8239C16BC8C51C00D8E9257E7D44440
Marstons Mills,Barnstable County,"Oriole Ln, Marstons Mills, Massachusetts, 02648",93.17,Western Tanager,1,"Oriole Lane, Sandwich",Barnstable,12/23/2019,3/3/2020,"Sharion Boutilier*, Scott Boutilier* (ph)",-70.44952647,41.66888754,0101000020E610000086D5AB0AC59C51C03E805E1B9ED54440
Marstons Mills,Barnstable County,"Oriole Ln, Marstons Mills, Massachusetts, 02648",93.17,Western Tanager,1,"Oriole Lane, Sandwich",Barnstable,12/23/2019,3/3/2020,"Sharion Boutilier*, Scott Boutilier* (ph)",-70.44952647,41.66888754,0101000020E610000086D5AB0AC59C51C03E805E1B9ED54440
Marstons Mills,Barnstable County,"Oriole Ln, Marstons Mills, Massachusetts, 02648",93.17,Western Tanager,1,"Oriole Lane, Sandwich",Barnstable,12/23/2019,3/3/2020,"Sharion Boutilier*, Scott Boutilier* (ph)",-70.44952647,41.66888754,0101000020E610000086D5AB0AC59C51C03E805E1B9ED54440
Marstons Mills,Barnstable County,"Oriole Ln, Marstons Mills, Massachusetts, 02648",93.17,Western Tanager,1,"Oriole Lane, Sandwich",Barnstable,12/23/2019,3/3/2020,"Sharion Boutilier*, Scott Boutilier* (ph)",-70.44952647,41.66888754,0101000020E610000086D5AB0AC59C51C03E805E1B9ED54440
Nantucket,Town and County of Nantucket,"Nantucket, Massachusetts",80.67,Tufted Duck,1,"Horse Farm Lookout at Hummock Pond, Nantucket",Nantucket,12/1/2019,4/9/2020,"Trish Pastuszak*, Keegan Burke (ph)",-70.09868,41.28364,0101000020E61000003C31EBC5508651C031EBC5504EA44440
Brewster,Barnstable,"Brewster, Massachusetts",91.79,Tufted Duck,1,"Long Pond, Brewster",Barnstable,1/10/2020,2/2/2020,"Susan Finnegan* (ph), Peter Trimble*",-70.06624,41.75916,0101000020E6100000F86BB2463D8451C03737A6272CE14440
Marstons Mills,Barnstable County,"Oriole Ln, Marstons Mills, Massachusetts, 02648",93.17,Western Tanager,1,"Oriole Lane, Sandwich",Barnstable,12/23/2019,3/3/2020,"Sharion Boutilier*, Scott Boutilier* (ph)",-70.44952647,41.66888754,0101000020E610000086D5AB0AC59C51C03E805E1B9ED54440
Nantucket,Town and County of Nantucket,"Nantucket, Massachusetts",80.67,Tufted Duck,1,"Horse Farm Lookout at Hummock Pond, Nantucket",Nantucket,12/1/2019,4/9/2020,"Trish Pastuszak*, Keegan Burke (ph)",-70.09868,41.28364,0101000020E61000003C31EBC5508651C031EBC5504EA44440
Brewster,Barnstable,"Brewster, Massachusetts",91.79,Tufted Duck,1,"Long Pond, Brewster",Barnstable,1/10/2020,2/2/2020,"Susan Finnegan* (ph), Peter Trimble*",-70.06624,41.75916,0101000020E6100000F86BB2463D8451C03737A6272CE14440
Acushnet,Bristol,"Acushnet, Massachusetts",80,Barnacle Goose,2,"Vaughan Hill Rd. fields, Rochester; Lake St. Ponds, Acushnet; Acushnet River, Acushnet",Plymouth/Bristol,1/15/2020,3/18/2020,Neil Dowling* (ph),-70.90941,41.68091,0101000020E6100000F12900C633BA51C07AC2120F28D74440
Acushnet,Bristol,"Acushnet, Massachusetts",80,Barnacle Goose,2,"Vaughan Hill Rd. fields, Rochester; Lake St. Ponds, Acushnet; Acushnet River, Acushnet",Plymouth/Bristol,1/15/2020,3/18/2020,Neil Dowling* (ph),-70.90941,41.68091,0101000020E6100000F12900C633BA51C07AC2120F28D74440
Acushnet,Bristol,"Acushnet, Massachusetts",80,Barnacle Goose,2,"Vaughan Hill Rd. fields, Rochester; Lake St. Ponds, Acushnet; Acushnet River, Acushnet",Plymouth/Bristol,1/15/2020,3/18/2020,Neil Dowling* (ph),-70.90941,41.68091,0101000020E6100000F12900C633BA51C07AC2120F28D74440
Acushnet,Bristol,"Acushnet, Massachusetts",80,Barnacle Goose,2,"Vaughan Hill Rd. fields, Rochester; Lake St. Ponds, Acushnet; Acushnet River, Acushnet",Plymouth/Bristol,1/15/2020,3/18/2020,Neil Dowling* (ph),-70.90941,41.68091,0101000020E6100000F12900C633BA51C07AC2120F28D74440
Rochester,Plymouth,"105 Vaughan Hill Rd, Rochester, Massachusetts, 02770",86.91,Pink-footed Goose,1,"Rte. 105/Vaughan Hill Rd. fields, Rochester",Plymouth,2/23/2020,3/20/2020,"Brian Vigorito* (ph), Myer Bornstein*",-70.84341839,41.73312657,0101000020E610000047792091FAB551C045FD6817D7DD4440
Acushnet,Bristol,"Acushnet, Massachusetts",80,Barnacle Goose,2,"Vaughan Hill Rd. fields, Rochester; Lake St. Ponds, Acushnet; Acushnet River, Acushnet",Plymouth/Bristol,1/15/2020,3/18/2020,Neil Dowling* (ph),-70.90941,41.68091,0101000020E6100000F12900C633BA51C07AC2120F28D74440
Rochester,Plymouth,"105 Vaughan Hill Rd, Rochester, Massachusetts, 02770",86.91,Pink-footed Goose,1,"Rte. 105/Vaughan Hill Rd. fields, Rochester",Plymouth,2/23/2020,3/20/2020,"Brian Vigorito* (ph), Myer Bornstein*",-70.84341839,41.73312657,0101000020E610000047792091FAB551C045FD6817D7DD4440
East Bridgewater,Plymouth,"East Bridgewater, Massachusetts",91.3,Swallow-tailed Kite,1,"Leland Farm, East Bridgewater",Plymouth,3/11/2020,3/14/2020,Judd Carlisle* (ph),-70.95801,42.03143,0101000020E61000006CCF2C0950BD51C0800EF3E505044540
East Bridgewater,Plymouth,"East Bridgewater, Massachusetts",91.3,Swallow-tailed Kite,1,"Leland Farm, East Bridgewater",Plymouth,3/11/2020,3/14/2020,Judd Carlisle* (ph),-70.95801,42.03143,0101000020E61000006CCF2C0950BD51C0800EF3E505044540
Acushnet,Bristol,"Acushnet, Massachusetts",80,Barnacle Goose,2,"Vaughan Hill Rd. fields, Rochester; Lake St. Ponds, Acushnet; Acushnet River, Acushnet",Plymouth/Bristol,1/15/2020,3/18/2020,Neil Dowling* (ph),-70.90941,41.68091,0101000020E6100000F12900C633BA51C07AC2120F28D74440
Acushnet,Bristol,"Acushnet, Massachusetts",80,Barnacle Goose,2,"Vaughan Hill Rd. fields, Rochester; Lake St. Ponds, Acushnet; Acushnet River, Acushnet",Plymouth/Bristol,1/15/2020,3/18/2020,Neil Dowling* (ph),-70.90941,41.68091,0101000020E6100000F12900C633BA51C07AC2120F28D74440
Nantucket,Town and County of Nantucket,"Nantucket, Massachusetts",80.67,Tufted Duck,1,"Horse Farm Lookout at Hummock Pond, Nantucket",Nantucket,12/1/2019,4/9/2020,"Trish Pastuszak*, Keegan Burke (ph)",-70.09868,41.28364,0101000020E61000003C31EBC5508651C031EBC5504EA44440
Nantucket,Town and County of Nantucket,"Nantucket, Massachusetts",80.67,Tufted Duck,1,"Horse Farm Lookout at Hummock Pond, Nantucket",Nantucket,12/1/2019,4/9/2020,"Trish Pastuszak*, Keegan Burke (ph)",-70.09868,41.28364,0101000020E61000003C31EBC5508651C031EBC5504EA44440
Swampscott,Essex,"Swampscott, Massachusetts",86.67,Mew Gull,1,"King's Beach, Lynn/Swampscott",Essex,1/31/2020,2/23/2020,Andy Sanford* (ph),-70.92041,42.46999,0101000020E6100000543A58FFE7BA51C039B9DFA1283C4540
Swampscott,Essex,"Swampscott, Massachusetts",86.67,Mew Gull,1,"King's Beach, Lynn/Swampscott",Essex,1/31/2020,2/16/2020,Andy Sanford* (ph),-70.92041,42.46999,0101000020E6100000543A58FFE7BA51C039B9DFA1283C4540
Acushnet,Bristol,"Acushnet, Massachusetts",80,Barnacle Goose,2,"Vaughan Hill Rd. fields, Rochester; Lake St. Ponds, Acushnet; Acushnet River, Acushnet",Plymouth/Bristol,1/15/2020,3/18/2020,Neil Dowling* (ph),-70.90941,41.68091,0101000020E6100000F12900C633BA51C07AC2120F28D74440
Nantucket,Town and County of Nantucket,"Nantucket, Massachusetts",92.63,Western Tanager,1,"Ice Pond, Nantucket",Nantucket,3/7/2020,4/5/2020,"Ginger Andrews*, Trish Pastuszak (ph)",-70.09868,41.28364,0101000020E61000003C31EBC5508651C031EBC5504EA44440
Beverly,Essex,"Beverly, Massachusetts",89.41,Eared Grebe,1,"West Beach, Beverly",Essex,2/1/2020,2/16/2020,"Francis Morello* (ph), Sean Williams* (ph)",-70.87898,42.54774,0101000020E6100000A375543541B851C0035B25581C464540
Town of Yarmouth,Barnstable,"Yarmouth, Massachusetts",90.24,Purple Gallinule,1,"Dennis Pond, Yarmouth",Barnstable,4/21/2020,5/20/2020,Nancy Villone* (ph),-70.19898,41.66331,0101000020E6100000B8239C16BC8C51C00D8E9257E7D44440
Town of Yarmouth,Barnstable,"Yarmouth, Massachusetts",90.24,Purple Gallinule,1,"Dennis Pond, Yarmouth",Barnstable,4/21/2020,5/20/2020,Nancy Villone* (ph),-70.19898,41.66331,0101000020E6100000B8239C16BC8C51C00D8E9257E7D44440
Town of Yarmouth,Barnstable,"Yarmouth, Massachusetts",90.24,Purple Gallinule,1,"Dennis Pond, Yarmouth",Barnstable,4/21/2020,5/20/2020,Nancy Villone* (ph),-70.19898,41.66331,0101000020E6100000B8239C16BC8C51C00D8E9257E7D44440
Town of Yarmouth,Barnstable,"Yarmouth, Massachusetts",90.24,Purple Gallinule,1,"Dennis Pond, Yarmouth",Barnstable,4/21/2020,5/20/2020,Nancy Villone* (ph),-70.19898,41.66331,0101000020E6100000B8239C16BC8C51C00D8E9257E7D44440
Town of Yarmouth,Barnstable,"Yarmouth, Massachusetts",90.24,Purple Gallinule,1,"Dennis Pond, Yarmouth",Barnstable,4/21/2020,5/20/2020,Nancy Villone* (ph),-70.19898,41.66331,0101000020E6100000B8239C16BC8C51C00D8E9257E7D44440
Nantucket,Town and County of Nantucket,"Nantucket, Massachusetts",80.67,Tufted Duck,1,"Horse Farm Lookout at Hummock Pond, Nantucket",Nantucket,12/1/2019,4/9/2020,"Trish Pastuszak*, Keegan Burke (ph)",-70.09868,41.28364,0101000020E61000003C31EBC5508651C031EBC5504EA44440
Nantucket,Town and County of Nantucket,"Nantucket, Massachusetts",80.67,Tufted Duck,1,"Horse Farm Lookout at Hummock Pond, Nantucket",Nantucket,12/1/2019,4/9/2020,"Trish Pastuszak*, Keegan Burke (ph)",-70.09868,41.28364,0101000020E61000003C31EBC5508651C031EBC5504EA44440
Marstons Mills,Barnstable County,"Oriole Ln, Marstons Mills, Massachusetts, 02648",93.17,Western Tanager,1,"Oriole Lane, Sandwich",Barnstable,12/23/2019,3/3/2020,"Sharion Boutilier*, Scott Boutilier* (ph)",-70.44952647,41.66888754,0101000020E610000086D5AB0AC59C51C03E805E1B9ED54440
Nantucket,Town and County of Nantucket,"Nantucket, Massachusetts",80.67,Tufted Duck,1,"Horse Farm Lookout at Hummock Pond, Nantucket",Nantucket,12/1/2019,4/9/2020,"Trish Pastuszak*, Keegan Burke (ph)",-70.09868,41.28364,0101000020E61000003C31EBC5508651C031EBC5504EA44440
Marstons Mills,Barnstable County,"Oriole Ln, Marstons Mills, Massachusetts, 02648",93.17,Western Tanager,1,"Oriole Lane, Sandwich",Barnstable,12/23/2019,3/3/2020,"Sharion Boutilier*, Scott Boutilier* (ph)",-70.44952647,41.66888754,0101000020E610000086D5AB0AC59C51C03E805E1B9ED54440
Marstons Mills,Barnstable County,"Oriole Ln, Marstons Mills, Massachusetts, 02648",93.17,Western Tanager,1,"Oriole Lane, Sandwich",Barnstable,12/23/2019,3/3/2020,"Sharion Boutilier*, Scott Boutilier* (ph)",-70.44952647,41.66888754,0101000020E610000086D5AB0AC59C51C03E805E1B9ED54440
Acushnet,Bristol,"Acushnet, Massachusetts",80,Barnacle Goose,2,"Vaughan Hill Rd. fields, Rochester; Lake St. Ponds, Acushnet; Acushnet River, Acushnet",Plymouth/Bristol,1/15/2020,3/18/2020,Neil Dowling* (ph),-70.90941,41.68091,0101000020E6100000F12900C633BA51C07AC2120F28D74440
